district_id,district_name,CO2_emission_kilotons,Average_energy_consumption_kWh_per_household,Green_area_per_capita_m2,Waste_recycling_rate_pct,Population_density_people_per_km2,Traffic_index_0_100,DSI_target_0_100
D524,District_524,1154.6,10771.2,6.85,32.3,1363.8,,25.5
D603,District_603,286.76,,32.78,36.7,143.0,,65.37
D527,District_527,861.63,10140.8,16.31,20.4,1769.3,61.5,34.42
D032,District_032,287.53,7300.5,42.34,43.4,,52.2,71.68
D617,District_617,83.49,6403.1,34.81,46.0,145.7,24.9,76.69
D586,District_586,478.87,7711.5,32.99,42.5,,51.4,
D445,District_445,1091.7,10127.0,32.95,34.1,1638.7,75.6,40.45
D733,District_733,1209.1,11159.2,18.61,29.4,1961.5,95.0,25.02
D077,District_077,595.27,7536.6,30.36,54.5,355.2,40.6,60.26
D412,District_412,668.89,8982.9,17.61,24.8,,67.6,
D569,District_569,49.08,5370.7,35.18,45.2,238.3,6.6,80.21
D071,District_071,726.29,9063.6,23.3,41.1,587.0,65.0,51.78
D676,District_676,716.05,7248.5,24.01,43.8,391.5,71.9,52.31
D102,District_102,461.25,7492.4,16.53,35.6,517.1,43.1,57.43
D895,District_895,646.39,7566.2,22.08,38.0,,56.8,54.83
D926,District_926,706.15,7477.0,31.91,27.5,547.1,60.1,
D630,District_630,,,38.85,52.5,189.1,44.6,66.96
D300,District_300,810.11,,33.69,34.5,1041.1,87.2,47.58
D925,District_925,741.98,9003.7,,41.0,712.8,43.9,59.25
D425,District_425,1030.82,10259.8,19.69,,1476.4,81.8,32.22
,District_097,1416.41,12109.9,22.03,18.6,7511.4,73.9,13.55
D901,District_901,467.4,9367.7,29.68,48.1,133.0,41.8,61.04
D261,District_261,,8128.3,30.04,37.5,,60.1,50.39
D351,District_351,277.54,6500.0,30.04,49.5,178.1,29.9,72.64
D529,District_529,940.97,10224.0,31.16,39.2,396.5,52.6,49.2
D695,District_695,716.08,10032.5,33.64,25.5,394.7,82.0,45.53
D362,District_362,329.14,7564.8,29.98,,130.4,29.8,68.68
D612,,375.81,8235.3,39.27,46.1,,50.1,65.3
D885,District_885,558.02,8597.1,32.34,44.5,407.1,37.5,62.89
D721,District_721,907.45,11033.8,32.26,39.5,,77.0,41.98
,District_487,605.82,7933.2,18.13,47.4,708.9,50.5,58.36
D694,District_694,387.6,,34.18,29.6,168.1,61.4,
D679,District_679,489.43,7616.2,31.65,40.1,,57.4,59.9
D810,District_810,927.1,8812.0,24.41,24.5,561.2,69.9,41.97
D409,District_409,826.64,9178.0,21.41,33.7,731.5,79.1,41.81
D741,District_741,464.73,7850.2,36.02,37.8,320.3,45.1,58.42
D214,District_214,728.61,,19.79,37.9,697.3,77.0,47.15
D590,District_590,64.59,7132.9,39.43,36.2,80.0,55.7,74.27
D366,District_366,337.53,8618.2,35.0,37.0,145.4,43.1,63.37
D200,District_200,313.4,8755.6,31.5,41.7,770.3,34.4,60.72
D637,District_637,579.19,6550.2,37.69,53.5,232.0,44.7,68.57
